datetime,ts,P,E,I,V,PF
2019-10-01 00:00,1569888000,,,,,
2019-10-01 01:00,1569891600,,,,,
2019-10-01 02:00,1569895200,,,,,
2019-10-01 03:00,1569898800,,,,,
2019-10-01 04:00,1569902400,,,,,
2019-10-01 05:00,1569906000,,,,,
2019-10-01 06:00,1569909600,,,,,
2019-10-01 07:00,1569913200,,,,,
2019-10-01 08:00,1569916800,,,,,
2019-10-01 09:00,1569920400,,,,,
2019-10-01 10:00,1569924000,,,,,
2019-10-01 11:00,1569927600,,,,,
2019-10-01 12:00,1569931200,,,,,
2019-10-01 13:00,1569934800,,,,,
2019-10-01 14:00,1569938400,,,,,
2019-10-01 15:00,1569942000,,,,,
2019-10-01 16:00,1569945600,,,,,
2019-10-01 17:00,1569949200,,,,,
2019-10-01 18:00,1569952800,,,,,
2019-10-01 19:00,1569956400,,,,,
2019-10-01 20:00,1569960000,,,,,
2019-10-01 21:00,1569963600,,,,,
2019-10-01 22:00,1569967200,,,,,
2019-10-01 23:00,1569970800,,,,,
2019-10-02 00:00,1569974400,,,,,
2019-10-02 01:00,1569978000,,,,,
2019-10-02 02:00,1569981600,,,,,
2019-10-02 03:00,1569985200,,,,,
2019-10-02 04:00,1569988800,,,,,
2019-10-02 05:00,1569992400,,,,,
2019-10-02 06:00,1569996000,,,,,
2019-10-02 07:00,1569999600,,,,,
2019-10-02 08:00,1570003200,,,,,
2019-10-02 09:00,1570006800,,,,,
2019-10-02 10:00,1570010400,,,,,
2019-10-02 11:00,1570014000,,,,,
2019-10-02 12:00,1570017600,,,,,
2019-10-02 13:00,1570021200,,,,,
2019-10-02 14:00,1570024800,,,,,
2019-10-02 15:00,1570028400,,,,,
2019-10-02 16:00,1570032000,,,,,
2019-10-02 17:00,1570035600,,,,,
2019-10-02 18:00,1570039200,,,,,
2019-10-02 19:00,1570042800,,,,,
2019-10-02 20:00,1570046400,,,,,
2019-10-02 21:00,1570050000,,,,,
2019-10-02 22:00,1570053600,,,,,
2019-10-02 23:00,1570057200,,,,,
2019-10-03 00:00,1570060800,,,,,
2019-10-03 01:00,1570064400,,,,,
2019-10-03 02:00,1570068000,,,,,
2019-10-03 03:00,1570071600,,,,,
2019-10-03 04:00,1570075200,,,,,
2019-10-03 05:00,1570078800,,,,,
2019-10-03 06:00,1570082400,,,,,
2019-10-03 07:00,1570086000,,,,,
2019-10-03 08:00,1570089600,,,,,
2019-10-03 09:00,1570093200,,,,,
2019-10-03 10:00,1570096800,,,,,
2019-10-03 11:00,1570100400,,,,,
2019-10-03 12:00,1570104000,,,,,
2019-10-03 13:00,1570107600,,,,,
2019-10-03 14:00,1570111200,,,,,
2019-10-03 15:00,1570114800,,,,,
2019-10-03 16:00,1570118400,,,,,
2019-10-03 17:00,1570122000,,,,,
2019-10-03 18:00,1570125600,,,,,
2019-10-03 19:00,1570129200,,,,,
2019-10-03 20:00,1570132800,,,,,
2019-10-03 21:00,1570136400,,,,,
2019-10-03 22:00,1570140000,,,,,
2019-10-03 23:00,1570143600,,,,,
